codigo_depto,departamentos,programatica_menor_1_ano,bcg_dosis_unica,bcg,hb_d_unica,hb,antipolio_1ras_dosis,antipolio,vop_3_dosis,vop_3as,penta_1ras_dosis,penta_1,penta_2das_dosis,penta_2,penta_3ras_dosis,penta_3,rotavirus_1ra_dosis,rotavirus_1,rotavirus_2da_dosis,rotavirus_2,flu_1ra_dosis,flu_1,flu_2da_dosis,flu_2,neumo_1ra_dosis,neumo_1,neumo_2da_dosis,neumo_2,programatica1_ano,srp_u_dosis,srp_1_ano,varicela_u_dosis,varicela_1,fa_u_dosis,fa_1_ano,neumo_m12_ref,neumo_m12,neumo_1ra_dosis_1,neumo_2,neumo_12m_2da_dosis,neumo_24_m_dosis_unica,ha_u_dosis,ha_1_ano,vop_1er_ref,vop,dpt_1er_ref,dpt_1er_ref,programatica_5_anos,vop_2do_ref,vop_5anos,dpt_5an_2do_ref,dpt_5an_2do_ref,srp_5anosref,srp_5_anos,flu_19_49_anosunica,flu_50a_unica,flu_gestantes_unica,tdap_unica_dosis_en_cada_embarazo,tdap,region,total_dosis,ano
91,AMAZONAS,1802,1503,83.4,1368,75.9,1560,86.6,1445,80.2,1557,86.4,1513,84.0,1444,80.1,1424,79.0,1448,80.4,1419,105.0,1070,79.2,1545,85.7,1503,83.4,1845,1575,85.4,1563,84.7,1869,101.3,1547,83.8,8,0.43360433604336046,26,47.0,1582,85.7,1517,82.2,1517,82.2,1831,1478,80.7,1478,80.7,1468,80.2,1441,2178,847,1077,59.8,AMAZONIA,38940.0,2016
5,ANTIOQUIA,78411,75215,95.9,74126,94.5,75821,96.7,73969,94.3,75935,96.8,75375,96.1,74329,94.8,74104,94.5,73897,94.2,56768,96.5,42336,72.0,73013,93.1,68259,87.1,79793,76176,95.5,75795,95.0,61520,77.1,69229,86.8,480,0.6015565275149449,474,1176.0,76361,95.7,70175,87.9,70546,88.4,85022,73860,86.9,73294,86.2,73823,86.8,34355,228344,54930,65742,83.8,ANDINA,1953685.0,2016
81,ARAUCA,4272,4415,103.3,4331,101.4,4651,108.9,4500,105.3,4646,108.8,4615,108.0,4499,105.3,4471,104.7,4485,105.0,2922,91.2,2296,71.7,4715,110.4,4511,105.6,4430,4537,102.4,4496,101.5,5161,116.5,4418,99.7,42,0.9480812641083521,69,86.0,4585,103.5,4002,90.3,4001,90.3,4907,4520,92.1,4523,92.2,4522,92.2,2356,3169,2750,3628,84.9,LLANOS,108294.0,2016
8,ATLANTICO,20672,20653,99.9,18857,91.2,19610,94.9,20551,99.4,19555,94.6,20019,96.8,20610,99.7,19345,93.6,19803,95.8,13271,85.6,7393,47.7,18180,87.9,18103,87.6,21016,21391,101.8,20701,98.5,19229,91.5,18776,89.3,141,0.670917396269509,188,382.0,21158,100.7,20131,95.8,20497,97.5,21547,20083,93.2,21028,97.6,20761,96.4,12536,10678,9073,12954,62.7,CARIBE,472703.0,2016
8001,BARRANQUILLA,21907,22270,101.7,21851,99.7,21771,99.4,21238,96.9,21840,99.7,21341,97.4,21305,97.3,21570,98.5,21068,96.2,18632,113.4,12802,77.9,21952,100.2,20979,95.8,21875,21552,98.5,20833,95.2,16019,73.2,21166,96.8,107,0.48914285714285716,57,164.0,21560,98.6,20293,92.8,20324,92.9,22745,19112,84.0,19171,84.3,19158,84.2,3729,24640,14731,17536,80.0,CARIBE,511235.0,2016
11,BOGOTA D.C.,105191,112338,106.8,112126,106.6,99815,94.9,100535,95.6,99870,94.9,100891,95.9,100560,95.6,98863,94.0,99995,95.1,84894,107.6,60130,76.2,100029,95.1,100161,95.2,105341,100342,95.3,99127,94.1,81932,77.8,98761,93.8,235,0.2230850286213345,409,654.0,100471,95.4,91104,86.5,91351,86.7,108208,93218,86.1,90629,83.8,92039,85.1,64269,329351,71240,91905,87.4,ANDINA,2675339.0,2016
13,BOLIVAR,22708,11559,50.9,10915,48.1,17583,77.4,18024,79.4,17741,78.1,18040,79.4,18078,79.6,17068,75.2,17307,76.2,15545,91.3,10382,61.0,17105,75.3,17200,75.7,22993,18803,81.8,17860,77.7,14041,61.1,18125,78.8,128,0.5566911668768756,188,524.0,18918,82.3,18894,82.2,18970,82.5,22474,19305,85.9,19314,85.9,19148,85.2,10608,22827,12255,13822,60.9,CARIBE,436455.0,2016
13001,CARTAGENA,19368,19203,99.1,19034,98.3,18169,93.8,17234,89.0,18189,93.9,17869,92.3,17222,88.9,17656,91.2,17533,90.5,14309,98.5,11362,78.2,17343,89.5,16745,86.5,19587,18020,92.0,17600,89.9,13487,68.9,16160,82.5,56,0.2859039158625619,166,208.0,18088,92.3,15702,80.2,15741,80.4,18768,15267,81.3,15258,81.3,15479,82.5,4708,16252,15040,15013,77.5,CARIBE,419100.0,2016
15,BOYACA,16432,15612,95.0,15461,94.1,15677,95.4,15359,93.5,15720,95.7,15354,93.4,15370,93.5,15636,95.2,15304,93.1,14015,113.7,11921,96.7,15722,95.7,15326,93.3,16748,15724,93.9,15596,93.1,14089,84.1,15541,92.8,66,0.3940769047050394,38,68.0,15745,94.0,15242,91.0,15257,91.1,18801,16846,89.6,16833,89.5,16834,89.5,5604,47547,12258,13626,82.9,ANDINA,419765.0,2016
17,CALDAS,10276,9876,96.1,9726,94.6,9719,94.6,9794,95.3,9733,94.7,9658,94.0,9779,95.2,9583,93.3,9577,93.2,8513,110.5,6639,86.1,9646,93.9,9686,94.3,10498,9863,94.0,9835,93.7,8182,77.9,9738,92.8,177,1.6860354353210136,6,8.0,9953,94.8,9935,94.6,9799,93.3,11346,10361,91.3,10296,90.7,10240,90.3,3419,37002,7119,8611,83.8,ANDINA,267862.0,2016
18,CAQUETA,8825,7261,82.3,7004,79.4,7153,81.1,6679,75.7,7155,81.1,6986,79.2,6679,75.7,6625,75.1,6628,75.1,6369,96.2,4670,70.6,7160,81.1,6982,79.1,9227,7257,78.6,7201,78.0,7609,82.5,7114,77.1,115,1.2463422564213722,207,196.0,7273,78.8,6255,67.8,6255,67.8,9508,6997,73.6,6996,73.6,7005,73.7,4243,9873,5637,5884,66.7,AMAZONIA,177584.0,2016
85,CASANARE,7580,6420,84.7,6278,82.8,6836,90.2,6917,91.3,6836,90.2,6885,90.8,6928,91.4,6758,89.2,6820,90.0,6228,109.6,4470,78.6,6848,90.3,6888,90.9,7749,7149,92.3,7111,91.8,7242,93.5,7137,92.1,1,0.012904890953671441,9,21.0,7146,92.2,7163,92.4,7163,92.4,7660,7112,92.8,7108,92.8,7115,92.9,1782,7178,4649,5345,70.5,LLANOS,170198.0,2016
19,CAUCA,22448,17198,76.6,16671,74.3,20784,92.6,20612,91.8,20821,92.8,20735,92.4,20581,91.7,20184,89.9,20205,90.0,18715,111.2,13471,80.0,20478,91.2,20026,89.2,23092,21112,91.4,20824,90.2,17864,77.4,20381,88.3,92,0.398406374501992,158,158.0,21078,91.3,19067,82.6,19073,82.6,23455,20942,89.3,20795,88.7,20820,88.8,5642,44960,12834,15285,68.1,PACIFICO,516281.0,2016
20,CESAR,23728,20554,86.6,20021,84.4,22284,93.9,21321,89.9,22312,94.0,22013,92.8,21335,89.9,21522,90.7,21374,90.1,19157,107.6,14164,79.6,22447,94.6,21914,92.4,24015,22202,92.5,21438,89.3,17560,73.1,21924,91.3,236,0.9827191338746617,318,450.0,22265,92.7,21443,89.3,21445,89.3,24168,22120,91.5,22177,91.8,21997,91.0,8200,30602,13968,18777,79.1,CARIBE,538763.0,2016
27,CHOCO,10908,9145,83.8,6782,62.2,10338,94.8,8981,82.3,10365,95.0,9757,89.4,8981,82.3,8111,74.4,8148,74.7,8545,104.4,5264,64.3,10254,94.0,9636,88.3,11728,10994,93.7,10725,91.4,10229,87.2,10346,88.2,349,2.9757844474761255,842,181.0,11005,93.8,7240,61.7,7218,61.5,11104,9010,81.1,9010,81.1,9028,81.3,4397,7069,5324,6376,58.5,PACIFICO,227274.0,2016
23,CORDOBA,32530,23898,73.5,23565,72.4,28571,87.8,29312,90.1,28598,87.9,28624,88.0,29319,90.1,27920,85.8,28068,86.3,24953,102.3,16550,67.8,27894,85.7,27781,85.4,32371,28719,88.7,28089,86.8,23385,72.2,27489,84.9,99,0.3058292916499336,117,202.0,28614,88.4,27060,83.6,27005,83.4,32246,29221,90.6,29134,90.3,29089,90.2,14154,19184,20746,22180,68.2,CARIBE,677360.0,2016
25,CUNDINAMARCA,37799,18528,49.0,18396,48.7,31565,83.5,32219,85.2,31616,83.6,32132,85.0,32259,85.3,31325,82.9,31911,84.4,26665,94.1,18229,64.3,31468,83.3,32012,84.7,39124,32740,83.7,32366,82.7,27313,69.8,32469,83.0,123,0.314385032205296,50,185.0,32747,83.7,32011,81.8,32009,81.8,41481,32926,79.4,32896,79.3,32655,78.7,18400,74004,15386,24111,63.8,ANDINA,796605.0,2016
